#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
177,Natu,Psychic,Flying,150,40,50,45,70,45,70,2,False
178,Xatu,Psychic,Flying,150,65,75,70,95,70,95,2,False
179,Mareep,Electric,,150,55,40,40,65,45,35,2,False
180,Flaaffy,Electric,,150,70,55,55,80,60,45,2,False
181,Ampharos,Electric,,150,90,75,85,115,90,55,2,False
182,Bellossom,Grass,,150,75,80,95,90,100,50,2,False
183,Marill,Water,Fairy,150,70,20,50,20,50,40,2,False
184,Azumarill,Water,Fairy,150,100,50,80,60,80,50,2,False
185,Sudowoodo,Rock,,150,70,100,115,30,65,30,2,False
186,Politoed,Water,,150,90,75,75,90,100,70,2,False
187,Hoppip,Grass,Flying,150,35,35,40,35,55,50,2,False
188,Skiploom,Grass,Flying,150,55,45,50,45,65,80,2,False
189,Jumpluff,Grass,Flying,150,75,55,70,55,95,110,2,False
190,Aipom,Normal,,150,55,70,55,40,55,85,2,False
191,Sunkern,Grass,,150,30,30,30,30,30,30,2,False
192,Sunflora,Grass,,150,75,75,55,105,85,30,2,False
193,Yanma,Bug,Flying,150,65,65,45,75,45,95,2,False
194,Wooper,Water,Ground,150,55,45,45,25,25,15,2,False
195,Quagsire,Water,Ground,150,95,85,85,65,65,35,2,False
196,Espeon,Psychic,,150,65,65,60,130,95,110,2,False
197,Umbreon,Dark,,150,95,65,110,60,130,65,2,False
198,Murkrow,Dark,Flying,150,60,85,42,85,42,91,2,False
199,Slowking,Water,Psychic,150,95,75,80,100,110,30,2,False
200,Misdreavus,Ghost,,150,60,60,60,85,85,85,2,False
201,Unown,Psychic,,150,48,72,48,72,48,48,2,False
202,Wobbuffet,Psychic,,150,190,33,58,33,58,33,2,False
203,Girafarig,Normal,Psychic,150,70,80,65,90,65,85,2,False
204,Pineco,Bug,,150,50,65,90,35,35,15,2,False
205,Forretress,Bug,Steel,150,75,90,140,60,60,40,2,False
206,Dunsparce,Normal,,150,100,70,70,65,65,45,2,False
207,Gligar,Ground,Flying,150,65,75,105,35,65,85,2,False
208,Steelix,Steel,Ground,150,75,85,200,55,65,30,2,False
209,Snubbull,Fairy,,150,60,80,50,40,40,30,2,False
210,Granbull,Fairy,,150,90,120,75,60,60,45,2,False
211,Qwilfish,Water,Poison,150,65,95,85,55,55,85,2,False
212,Scizor,Bug,Steel,150,70,130,100,55,80,65,2,False
213,Shuckle,Bug,Rock,150,20,10,230,10,230,5,2,False
214,Heracross,Bug,Fighting,150,80,125,75,40,95,85,2,False
215,Sneasel,Dark,Ice,150,55,95,55,35,75,115,2,False
216,Teddiursa,Normal,,150,60,80,50,50,50,40,2,False
217,Ursaring,Normal,,150,90,130,75,75,75,55,2,False
218,Slugma,Fire,,150,40,40,40,70,40,20,2,False
219,Magcargo,Fire,Rock,150,60,50,120,90,80,30,2,False
220,Swinub,Ice,Ground,150,50,50,40,30,30,50,2,False
221,Piloswine,Ice,Ground,150,100,100,80,60,60,50,2,False
222,Corsola,Water,Rock,150,65,55,95,65,95,35,2,False
223,Remoraid,Water,,150,35,65,35,65,35,65,2,False
224,Octillery,Water,,150,75,105,75,105,75,45,2,False
225,Delibird,Ice,Flying,150,45,55,45,65,45,75,2,False
226,Mantine,Water,Flying,150,85,40,70,80,140,70,2,False
227,Skarmory,Steel,Flying,150,65,80,140,40,70,70,2,False
228,Houndour,Dark,Fire,150,45,60,30,80,50,65,2,False
229,Houndoom,Dark,Fire,150,75,90,50,110,80,95,2,False
230,Kingdra,Water,Dragon,150,75,95,95,95,95,85,2,False
231,Phanpy,Ground,,150,90,60,60,40,40,40,2,False
232,Donphan,Ground,,150,90,120,120,60,60,50,2,False
233,Porygon2,Normal,,150,85,80,90,105,95,60,2,False
234,Stantler,Normal,,150,73,95,62,85,65,85,2,False
235,Smeargle,Normal,,150,55,20,35,20,45,75,2,False
236,Tyrogue,Fighting,,150,35,35,35,35,35,35,2,False
237,Hitmontop,Fighting,,150,50,95,95,35,110,70,2,False
238,Smoochum,Ice,Psychic,150,45,30,15,85,65,65,2,False
239,Elekid,Electric,,150,45,63,37,65,55,95,2,False
240,Magby,Fire,,150,45,75,37,70,55,83,2,False
241,Miltank,Normal,,150,95,80,105,40,70,100,2,False
242,Blissey,Normal,,150,255,10,10,75,135,55,2,False
243,Raikou,Electric,,150,90,85,75,115,100,115,2,True
244,Entei,Fire,,150,115,115,85,90,75,100,2,True
245,Suicune,Water,,150,100,75,115,90,115,85,2,True
246,Larvitar,Rock,Ground,150,50,64,50,45,50,41,2,False
247,Pupitar,Rock,Ground,150,70,84,70,65,70,51,2,False
248,Tyranitar,Rock,Dark,150,100,134,110,95,100,61,2,False
249,Lugia,Psychic,Flying,150,106,90,130,90,154,110,2,True
250,Ho-Oh,Fire,Flying,150,106,130,90,110,154,90,2,True
251,Celebi,Psychic,Grass,150,100,100,100,100,100,100,2,False
252,Treecko,Grass,,150,40,45,35,65,55,70,3,False
253,Grovyle,Grass,,150,50,65,45,85,65,95,3,False
254,Sceptile,Grass,,150,70,85,65,105,85,120,3,False
255,Torchic,Fire,,150,45,60,40,70,50,45,3,False
256,Combusken,Fire,Fighting,150,60,85,60,85,60,55,3,False
257,Blaziken,Fire,Fighting,150,80,120,70,110,70,80,3,False
258,Mudkip,Water,,150,50,70,50,50,50,40,3,False
259,Marshtomp,Water,Ground,150,70,85,70,60,70,50,3,False
260,Swampert,Water,Ground,150,100,110,90,85,90,60,3,False
261,Poochyena,Dark,,150,35,55,35,30,30,35,3,False
262,Mightyena,Dark,,150,70,90,70,60,60,70,3,False
263,Zigzagoon,Normal,,150,38,30,41,30,41,60,3,False
264,Linoone,Normal,,150,78,70,61,50,61,100,3,False
265,Wurmple,Bug,,150,45,45,35,20,30,20,3,False
266,Silcoon,Bug,,150,50,35,55,25,25,15,3,False
267,Beautifly,Bug,Flying,150,60,70,50,100,50,65,3,False
268,Cascoon,Bug,,150,50,35,55,25,25,15,3,False
269,Dustox,Bug,Poison,150,60,50,70,50,90,65,3,False
270,Lotad,Water,Grass,150,40,30,30,40,50,30,3,False
271,Lombre,Water,Grass,150,60,50,50,60,70,50,3,False
272,Ludicolo,Water,Grass,150,80,70,70,90,100,70,3,False
273,Seedot,Grass,,150,40,40,50,30,30,30,3,False
274,Nuzleaf,Grass,Dark,150,70,70,40,60,40,60,3,False
275,Shiftry,Grass,Dark,150,90,100,60,90,60,80,3,False
276,Taillow,Normal,Flying,150,40,55,30,30,30,85,3,False
277,Swellow,Normal,Flying,150,60,85,60,75,50,125,3,False
278,Wingull,Water,Flying,150,40,30,30,55,30,85,3,False
279,Pelipper,Water,Flying,150,60,50,100,95,70,65,3,False
280,Ralts,Psychic,Fairy,150,28,25,25,45,35,40,3,False
281,Kirlia,Psychic,Fairy,150,38,35,35,65,55,50,3,False
282,Gardevoir,Psychic,Fairy,150,68,65,65,125,115,80,3,False
283,Surskit,Bug,Water,150,40,30,32,50,52,65,3,False
284,Masquerain,Bug,Flying,150,70,60,62,100,82,80,3,False
285,Shroomish,Grass,,150,60,40,60,40,60,35,3,False
286,Breloom,Grass,Fighting,150,60,130,80,60,60,70,3,False
287,Slakoth,Normal,,150,60,60,60,35,35,30,3,False
288,Vigoroth,Normal,,150,80,80,80,55,55,90,3,False
289,Slaking,Normal,,150,150,160,100,95,65,100,3,False
290,Nincada,Bug,Ground,150,31,45,90,30,30,40,3,False
291,Ninjask,Bug,Flying,150,61,90,45,50,50,160,3,False
292,Shedinja,Bug,Ghost,150,1,90,45,30,30,40,3,False
293,Whismur,Normal,,150,64,51,23,51,23,28,3,False
294,Loudred,Normal,,150,84,71,43,71,43,48,3,False
295,Exploud,Normal,,150,104,91,63,91,73,68,3,False
296,Makuhita,Fighting,,150,72,60,30,20,30,25,3,False
297,Hariyama,Fighting,,150,144,120,60,40,60,50,3,False
298,Azurill,Normal,Fairy,150,50,20,40,20,40,20,3,False
299,Nosepass,Rock,,150,30,45,135,45,90,30,3,False
300,Skitty,Normal,,150,50,45,45,35,35,50,3,False
301,Delcatty,Normal,,150,70,65,65,55,55,90,3,False
302,Sableye,Dark,Ghost,150,50,75,75,65,65,50,3,False
303,Mawile,Steel,Fairy,150,50,85,85,55,55,50,3,False
304,Aron,Steel,Rock,150,50,70,100,40,40,30,3,False
305,Lairon,Steel,Rock,150,60,90,140,50,50,40,3,False
306,Aggron,Steel,Rock,150,70,110,180,60,60,50,3,False
307,Meditite,Fighting,Psychic,150,30,40,55,40,55,60,3,False
308,Medicham,Fighting,Psychic,150,60,60,75,60,75,80,3,False
309,Electrike,Electric,,150,40,45,40,65,40,65,3,False
310,Manectric,Electric,,150,70,75,60,105,60,105,3,False
311,Plusle,Electric,,150,60,50,40,85,75,95,3,False
312,Minun,Electric,,150,60,40,50,75,85,95,3,False
313,Volbeat,Bug,,150,65,73,75,47,85,85,3,False
314,Illumise,Bug,,150,65,47,75,73,85,85,3,False
315,Roselia,Grass,Poison,150,50,60,45,100,80,65,3,False
316,Gulpin,Poison,,150,70,43,53,43,53,40,3,False
317,Swalot,Poison,,150,100,73,83,73,83,55,3,False
318,Carvanha,Water,Dark,150,45,90,20,65,20,65,3,False
319,Sharpedo,Water,Dark,150,70,120,40,95,40,95,3,False
320,Wailmer,Water,,150,130,70,35,70,35,60,3,False
321,Wailord,Water,,150,170,90,45,90,45,60,3,False
322,Numel,Fire,Ground,150,60,60,40,65,45,35,3,False
323,Camerupt,Fire,Ground,150,70,100,70,105,75,40,3,False
324,Torkoal,Fire,,150,70,85,140,85,70,20,3,False
325,Spoink,Psychic,,150,60,25,35,70,80,60,3,False
326,Grumpig,Psychic,,150,80,45,65,90,110,80,3,False
327,Spinda,Normal,,150,60,60,60,60,60,60,3,False
328,Trapinch,Ground,,150,45,100,45,45,45,10,3,False
329,Vibrava,Ground,Dragon,150,50,70,50,50,50,70,3,False
330,Flygon,Ground,Dragon,150,80,100,80,80,80,100,3,False
331,Cacnea,Grass,,150,50,85,40,85,40,35,3,False
332,Cacturne,Grass,Dark,150,70,115,60,115,60,55,3,False
333,Swablu,Normal,Flying,150,45,40,60,40,75,50,3,False
334,Altaria,Dragon,Flying,150,75,70,90,70,105,80,3,False
335,Zangoose,Normal,,150,73,115,60,60,60,90,3,False
336,Seviper,Poison,,150,73,100,60,100,60,65,3,False
337,Lunatone,Rock,Psychic,150,90,55,65,95,85,70,3,False
338,SolRock,Rock,Psychic,150,90,95,85,55,65,70,3,False
339,Barboach,Water,Ground,150,50,48,43,46,41,60,3,False
340,Whiscash,Water,Ground,150,110,78,73,76,71,60,3,False
341,Corphish,Water,,150,43,80,65,50,35,35,3,False
342,Crawdaunt,Water,Dark,150,63,120,85,90,55,55,3,False
343,Baltoy,Ground,Psychic,150,40,40,55,40,70,55,3,False
344,Claydol,Ground,Psychic,150,60,70,105,70,120,75,3,False
345,Lileep,Rock,Grass,150,66,41,77,61,87,23,3,False
346,Cradily,Rock,Grass,150,86,81,97,81,107,43,3,False
347,Anorith,Rock,Bug,150,45,95,50,40,50,75,3,False
348,Armaldo,Rock,Bug,150,75,125,100,70,80,45,3,False
349,Feebas,Water,,150,20,15,20,10,55,80,3,False
350,Milotic,Water,,150,95,60,79,100,125,81,3,False
351,Castform,Normal,,150,70,70,70,70,70,70,3,False
352,Kecleon,Normal,,150,60,90,70,60,120,40,3,False
353,Shuppet,Ghost,,150,44,75,35,63,33,45,3,False
354,Banette,Ghost,,150,64,115,65,83,63,65,3,False
355,Duskull,Ghost,,150,20,40,90,30,90,25,3,False
356,Dusclops,Ghost,,150,40,70,130,60,130,25,3,False
357,Tropius,Grass,Flying,150,99,68,83,72,87,51,3,False
358,Chimecho,Psychic,,150,75,50,80,95,90,65,3,False
359,Absol,Dark,,150,65,130,60,75,60,75,3,False
360,Wynaut,Psychic,,150,95,23,48,23,48,23,3,False
361,Snorunt,Ice,,150,50,50,50,50,50,50,3,False
362,Glalie,Ice,,150,80,80,80,80,80,80,3,False
363,Spheal,Ice,Water,150,70,40,50,55,50,25,3,False
364,Sealeo,Ice,Water,150,90,60,70,75,70,45,3,False
365,Walrein,Ice,Water,150,110,80,90,95,90,65,3,False
366,Clamperl,Water,,150,35,64,85,74,55,32,3,False
367,Huntail,Water,,150,55,104,105,94,75,52,3,False
368,Gorebyss,Water,,150,55,84,105,114,75,52,3,False
369,Relicanth,Water,Rock,150,100,90,130,45,65,55,3,False
370,Luvdisc,Water,,150,43,30,55,40,65,97,3,False
371,Bagon,Dragon,,150,45,75,60,40,30,50,3,False
372,Shelgon,Dragon,,150,65,95,100,60,50,50,3,False
373,Salamence,Dragon,Flying,150,95,135,80,110,80,100,3,False
374,Beldum,Steel,Psychic,150,40,55,80,35,60,30,3,False
375,Metang,Steel,Psychic,150,60,75,100,55,80,50,3,False
376,Metagross,Steel,Psychic,150,80,135,130,95,90,70,3,False
377,RegiRock,Rock,,150,80,100,200,50,100,50,3,True
378,RegIce,Ice,,150,80,50,100,100,200,50,3,True
379,RegiSteel,Steel,,150,80,75,150,75,150,50,3,True
380,Latias,Dragon,Psychic,150,80,80,90,110,130,110,3,True
381,Latios,Dragon,Psychic,150,80,90,80,130,110,110,3,True
382,Kyogre,Water,,150,100,100,90,150,140,90,3,True
383,Groudon,Ground,,150,100,150,140,100,90,90,3,True
384,Rayquaza,Dragon,Flying,150,105,150,90,150,90,95,3,True
385,Jirachi,Steel,Psychic,150,100,100,100,100,100,100,3,False
386,Deoxys-Normal,Psychic,,150,50,150,50,150,50,150,3,False
387,Turtwig,Grass,,150,55,68,64,45,55,31,4,False
388,Grotle,Grass,,150,75,89,85,55,65,36,4,False
389,Torterra,Grass,Ground,150,95,109,105,75,85,56,4,False
390,Chimchar,Fire,,150,44,58,44,58,44,61,4,False
391,Monferno,Fire,Fighting,150,64,78,52,78,52,81,4,False
392,Infernape,Fire,Fighting,150,76,104,71,104,71,108,4,False
393,Piplup,Water,,150,53,51,53,61,56,40,4,False
394,Prinplup,Water,,150,64,66,68,81,76,50,4,False
395,Empoleon,Water,Steel,150,84,86,88,111,101,60,4,False
396,Starly,Normal,Flying,150,40,55,30,30,30,60,4,False
397,Staravia,Normal,Flying,150,55,75,50,40,40,80,4,False
398,Staraptor,Normal,Flying,150,85,120,70,50,60,100,4,False
399,Bidoof,Normal,,150,59,45,40,35,40,31,4,False
400,Bibarel,Normal,Water,150,79,85,60,55,60,71,4,False
401,Kricketot,Bug,,150,37,25,41,25,41,25,4,False
402,Kricketune,Bug,,150,77,85,51,55,51,65,4,False
403,Shinx,Electric,,150,45,65,34,40,34,45,4,False
404,Luxio,Electric,,150,60,85,49,60,49,60,4,False
405,Luxray,Electric,,150,80,120,79,95,79,70,4,False
406,Budew,Grass,Poison,150,40,30,35,50,70,55,4,False
407,Roserade,Grass,Poison,150,60,70,65,125,105,90,4,False
408,Cranidos,Rock,,150,67,125,40,30,30,58,4,False
409,Rampardos,Rock,,150,97,165,60,65,50,58,4,False
410,Shieldon,Rock,Steel,150,30,42,118,42,88,30,4,False
411,Bastiodon,Rock,Steel,150,60,52,168,47,138,30,4,False
412,Burmy,Bug,,150,40,29,45,29,45,36,4,False
413,Wormadam-Plant,Bug,Grass,150,60,59,85,79,105,36,4,False
414,Mothim,Bug,Flying,150,70,94,50,94,50,66,4,False
415,Combee,Bug,Flying,150,30,30,42,30,42,70,4,False
416,Vespiquen,Bug,Flying,150,70,80,102,80,102,40,4,False
417,Pachirisu,Electric,,150,60,45,70,45,90,95,4,False
418,Buizel,Water,,150,55,65,35,60,30,85,4,False
419,Floatzel,Water,,150,85,105,55,85,50,115,4,False
420,Cherubi,Grass,,150,45,35,45,62,53,35,4,False
421,Cherrim,Grass,,150,70,60,70,87,78,85,4,False
422,Shellos,Water,,150,76,48,48,57,62,34,4,False
423,Gastrodon,Water,Ground,150,111,83,68,92,82,39,4,False
424,Ambipom,Normal,,150,75,100,66,60,66,115,4,False
425,Drifloon,Ghost,Flying,150,90,50,34,60,44,70,4,False
426,Drifblim,Ghost,Flying,150,150,80,44,90,54,80,4,False
427,Buneary,Normal,,150,55,66,44,44,56,85,4,False
428,Lopunny,Normal,,150,65,76,84,54,96,105,4,False
429,Mismagius,Ghost,,150,60,60,60,105,105,105,4,False
430,Honchkrow,Dark,Flying,150,100,125,52,105,52,71,4,False
431,Glameow,Normal,,150,49,55,42,42,37,85,4,False
432,Purugly,Normal,,150,71,82,64,64,59,112,4,False
